GCContent,CDR3Length,Hydrophobicity,AliphaticIndex,GRAVY,VGene3PDeletionLength,DGene3PDeletionLength,DGene5PDeletionLength,JGene5PDeletionLength,VDInsertionLength,DJInsertionLength
0.563492063492063,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.565826330532213,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.571830985915493,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.557951482479784,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.557640750670241,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.558201058201058,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.562334217506631,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.566137566137566,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.558823529411765,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.560646900269542,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.548275862068966,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.560846560846561,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563492063492063,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.56639566395664,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.562334217506631,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563829787234043,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.559681697612732,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.565333333333333,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.562666666666667,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.560846560846561,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563829787234043,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563002680965147,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.558201058201058,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.559681697612732,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.564986737400531,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.572207084468665,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.550898203592814,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.558201058201058,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.557951482479784,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.559681697612732,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.564171122994653,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.569148936170213,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.569444444444445,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.56,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.561170212765958,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.554347826086957,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.56989247311828,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.566037735849057,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.568306010928962,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.559681697612732,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.570637119113573,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.560321715817694,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.562666666666667,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563492063492063,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.573369565217391,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.557692307692308,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.564171122994653,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.565333333333333,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.556149732620321,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.564986737400531,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.565333333333333,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.552023121387283,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563829787234043,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.558510638297872,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.558510638297872,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.561170212765958,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.559681697612732,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.562666666666667,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.566298342541437,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.560321715817694,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563492063492063,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.562666666666667,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.57027027027027,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.569105691056911,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563492063492063,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.573033707865169,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563492063492063,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.567415730337079,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563829787234043,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.565573770491803,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.565333333333333,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.561170212765958,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.562334217506631,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.566844919786096,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.557377049180328,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563002680965147,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563342318059299,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.562666666666667,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.555555555555556,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563829787234043,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.561307901907357,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.561827956989247,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.566137566137566,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.564986737400531,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.555851063829787,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.565714285714286,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.552816901408451,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.56,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563492063492063,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.573913043478261,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.561170212765958,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.571815718157182,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.558201058201058,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563829787234043,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.562666666666667,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563492063492063,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.558201058201058,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.558510638297872,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563002680965147,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.559681697612732,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.569832402234637,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.564986737400531,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.560846560846561,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.564516129032258,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.562334217506631,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.562666666666667,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.559681697612732,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.562334217506631,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563829787234043,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.562666666666667,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.544554455445545,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.554945054945055,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.561170212765958,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.56986301369863,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.565683646112601,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.564171122994653,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.567204301075269,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.56639566395664,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.566137566137566,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.560846560846561,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.555555555555556,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.559681697612732,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563829787234043,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.553672316384181,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563492063492063,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.573770491803279,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563492063492063,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563492063492063,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563829787234043,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.552910052910053,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.561497326203209,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.559681697612732,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.554347826086957,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.559681697612732,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.553571428571429,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.562162162162162,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.56198347107438,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.560846560846561,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.561170212765958,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563492063492063,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.561170212765958,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563002680965147,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.56,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.566298342541437,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.564986737400531,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.566844919786096,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.566844919786096,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.560975609756098,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.571428571428571,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.555555555555556,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.56,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.560846560846561,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.565333333333333,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.564516129032258,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563492063492063,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.56951871657754,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.557333333333333,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.564516129032258,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.567934782608696,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.56,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.562334217506631,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.561170212765958,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.557029177718833,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.568783068783069,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.572602739726027,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.564171122994653,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563002680965147,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.561170212765958,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.56980056980057,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.556786703601108,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.566489361702128,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.552910052910053,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.560846560846561,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.558201058201058,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.559681697612732,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.568733153638814,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.565333333333333,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.559681697612732,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563829787234043,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.558823529411765,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.568245125348189,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.564986737400531,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563829787234043,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.559681697612732,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.558265582655827,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563002680965147,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.576086956521739,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.564864864864865,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.558510638297872,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.560846560846561,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.562666666666667,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.572192513368984,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.558510638297872,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.557640750670241,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.557692307692308,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.558823529411765,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.550724637681159,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.558201058201058,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.561170212765958,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.571045576407507,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.57182320441989,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.559681697612732,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.550898203592814,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563492063492063,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.559681697612732,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.563829787234043,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
0.56639566395664,63,-0.102380952380952,37.1428571428571,-0.542857142857143,4,5,10,21,2,41
